id,age,salary,height_cm,weight_kg,bmi,temperature_c,blood_pressure,heart_rate,test_score,monthly_expense,account_balance,discount_percent,quantity_ordered,rating
26,43,not disclosed,,82.4,-5,0,400,-70,31,N/A,,150,  15  ,-1
135,N/A,"$110,959",unknown,,-5,normal,120/80,300,150,N/A,1.5e5,,38,4.3
99,25,,194.0,-60,150,0,116,99,absent,"Rs.19,614",78790.33,none,few,2.2
28,208,"$132,186",0.8,N/A,18.1,99.1,138,-70,54,-26498,,27.0%,0,-1
67,48,  36041  ,150.9,-60,-5,99.2,400,-70,-10,-51660,1.5e5,none,  29  ,10
49,36,"$100,111",unknown,N/A,,,400,63,-10,,1.5e5,39.8,,
46,-5,,unknown,-60,-5,36.7,-120,,-10,"Rs.42,623",67675.06,150,,5 stars
106,,149827,169.1,N/A,-5,normal,400,,150,45498.00,1.5e5,,-5,-1
32,twenty,not disclosed,-170,0,34.5,212,114,77,150,58306.00,1.5e5,15.8%,0,5 stars
71,N/A,72k,184.8,49.0,,,102,,2,-4947,1.5e5,150,-5,10
27,242,  124147  ,162.7,,-5,,140,N/A,,-43205,closed,150,  6  ,good
95,240,,-170,0,19.6,212,120/80,69,33,2372,,150,  21  ,good
29,162,123k,,N/A,150,97.6,120/80,95,-10,-33088,,none,few,5 stars
113,285,,181.6,,16.6,212,400,N/A,150,,closed,,34,
112,N/A,  128345  ,,N/A,150,212,,300,150,10405,1.5e5,22.4%,-5,
123,34,-61065,,-60,-5,97.1,,300,48,32633.00,closed,,  22  ,4.0
38,-4,"$43,317",,104.0,-5,98.4,,300,150,-45725,,none,1,
21,63,not disclosed,-170,0,21.7,36.9,-120,N/A,23,,84842.49,44.0,36,10
115,22,"$59,355",184.7,0,21.5,37.6,-120,71,97,54820.00,20349.4,none,-5,good
58,32,57643,-170,98.1,n/a,normal,143,64,-10,16878.00,1.5e5,none,13,good
86,,114239,unknown,-60,,,400,101,30,12880.00,closed,150,15,5 stars
4,21,"$79,991",153.1,-60,n/a,,,-70,-10,"Rs.22,183",,-15,44,2.3
89,N/A,,-170,N/A,n/a,,,,46,,"197,491.63",46.8%,-5,good
68,60,107k,unknown,107.8,-5,,93,-70,150,N/A,1.5e5,32.7%,few,3.9
55,165,,-170,,-5,normal,400,300,74,"Rs.44,329",,-15,0,-1
104,171,34k,999,0,n/a,212,400,N/A,-10,"Rs.3,704",158664.48,-15,28,good
40,43,,999,61.2,29.6,0,150,N/A,16,37775,closed,0.5%,-5,1.4
8,,51k,182.2,0,34.7,,400,,,35729.00,"188,715.99",25.4%,few,-1
18,19,"$53,529",999,0,32.1,37.2,-120,,,N/A,133535.71,,  25  ,-1
9,47,-112512,154.5,0,150,normal,118,89,-10,26285,"70,859.06",-15,4,4.5
128,N/A,,1.44,82.0,,,108,61,54,-26628,closed,-15,-5,4.4
133,twenty,not disclosed,160.0,47.5,27.2,normal,,300,absent,24619.00,1.5e5,48.7,,-1
98,twenty,79k,unknown,,,,400,71,,N/A,,,27,2.6
85,-6,"$100,677",1.72,-60,n/a,,129,-70,,-36282,137023.99,none,35,1.1
7,N/A,-139775,153.2,0,-5,normal,148,85,absent,"Rs.41,622",closed,none,-5,10
61,23,  116802  ,,-60,25.4,98.7,117,300,45,,"185,875.95",,43,3.8
36,,,0.77,73.3,18.9,212,-120,300,83,N/A,"157,998.70",-15,24,5 stars
70,N/A,49k,1.99,-60,n/a,0,120/80,,-10,-58561,1.5e5,43.6,-5,1.8
54,N/A,-31687,999,N/A,,0,-120,78,150,"Rs.46,620",1.5e5,2.2%,45,
11,287,"$78,532",181.1,0,n/a,,120,-70,absent,"Rs.5,647",closed,,few,
61,23,  116802  ,,-60,25.4,98.7,117,300,45,,"185,875.95",,43,3.8
44,-7,,1.83,46.5,-5,0,400,-70,150,"Rs.32,677",,none,0,-1
48,27,  100524  ,,71.6,,0,,300,42,N/A,closed,none,  43  ,5 stars
88,-10,56199,unknown,91.8,20.6,212,120/80,-70,absent,N/A,,,  21  ,
52,,not disclosed,999,,,0,-120,N/A,-10,"Rs.46,582",1.5e5,none,0,3.1
39,36,"$116,873",-170,46.8,-5,212,,300,absent,-20643,40373.69,11.9,few,
3,,,999,-60,19.2,normal,400,-70,150,2934.00,1.5e5,46.8%,-5,-1
80,,"$65,572",,0,,0,400,-70,150,"Rs.21,608",1.5e5,0.8%,-5,
82,36,39k,1.31,-60,17.0,0,400,-70,-10,"Rs.10,144",123093.01,24.4%,few,3.1
12,N/A,not disclosed,-170,81.1,,212,400,,73,,"149,810.32",150,,-1
87,twenty,not disclosed,unknown,49.7,17.7,normal,109,97,,57566.00,1.5e5,1.0,-5,4.6
